ticker,company,date,n_articles,n_positive,n_negative,n_neutral,sentiment_mean,sentiment_wavg,polarity_ratio,sentiment_std,close,ret_0d,ret_1d,ret_2d,ret_5d,abs_move,sentiment_wavg_lag1,polarity_ratio_lag1,sentiment_mean_lag1,signal_strength
ASIANPAINT.NS,Asian Paints,2026-03-16,1.0,0.0,1.0,0.0,-0.9639285802841187,-0.9639285802841187,-1.0,,2217.699951171875,0.009513793644942314,0.009243811359227028,0.02002080870359091,-0.04346841523480682,0.009243811359227028,,,,0.6681443776850877
ASIANPAINT.NS,Asian Paints,2026-03-17,1.0,0.0,1.0,0.0,-0.9664302468299866,-0.9664302468299866,-1.0,,2238.199951171875,0.009243811359227028,0.010678289252870954,-0.023322291265596817,-0.009337817353095357,0.010678289252870954,-0.9639285802841187,-1.0,-0.9639285802841187,0.6698784007980572
ASIANPAINT.NS,Asian Paints,2026-03-19,1.0,0.0,1.0,0.0,-0.9725406765937805,-0.9725406765937805,-1.0,,2186.0,-0.033641348468662735,0.004300046817818037,-0.029597415906621682,0.009789525317360548,0.004300046817818037,-0.9664302468299866,-1.0,-0.9664302468299866,0.6741138279608405
ASIANPAINT.NS,Asian Paints,2026-03-24,4.0,3.0,0.0,1.0,0.6936543136835098,0.7020428135781069,0.75,0.4625075136307177,2217.300048828125,0.04525526695435356,0.02385780055870579,-0.004464955696730111,-0.021783271440260044,0.02385780055870579,-0.9725406765937805,-1.0,-0.9725406765937805,1.1298943203245106
ASIANPAINT.NS,Asian Paints,2026-03-25,2.0,1.0,1.0,0.0,-0.015122324228286743,-0.030244648456573486,0.0,1.3399178986082128,2270.199951171875,0.02385780055870579,-0.02766278309349257,-0.0462514325867196,-0.03783803373769279,0.02766278309349257,0.7020428135781069,0.75,0.6936543136835098,0.03322714246083861
ASIANPAINT.NS,Asian Paints,2026-04-02,5.0,3.0,1.0,1.0,0.25520346164703367,0.1947013672303451,0.4,0.7617979734835943,2169.0,-0.02551893592509802,0.0070539644205278584,0.007929899111053462,0.08838172022677493,0.0070539644205278584,-0.030244648456573486,0.0,-0.015122324228286743,0.34885801840661973
ASIANPAINT.NS,Asian Paints,2026-04-07,1.0,0.0,1.0,0.0,-0.9743398427963257,-0.9743398427963257,-1.0,,2186.199951171875,0.0008697991582105047,0.04400327203388166,0.03814845318227622,,0.04400327203388166,0.1947013672303451,0.4,0.25520346164703367,0.6753609149414934
ASIANPAINT.NS,Asian Paints,2026-04-08,4.0,2.0,2.0,0.0,0.10119952261447906,0.17219203151281529,0.0,0.9703081222749426,2282.39990234375,0.04400327203388166,-0.005608046457746596,0.03430601655201637,,0.005608046457746596,-0.9743398427963257,-1.0,-0.9743398427963257,0.27713238373577226
ASIANPAINT.NS,Asian Paints,2026-04-10,6.0,3.0,3.0,0.0,0.145280991991361,0.25815267086822336,0.0,0.8906948056412898,2360.699951171875,0.04013916531361672,,,,,0.17219203151281529,0.0,0.10119952261447906,0.5023419022482117
BAJFINANCE.NS,Bajaj Finance,2026-03-16,3.0,2.0,1.0,0.0,0.19353848695755005,0.12895363571283924,0.3333333333333333,1.023516479062872,878.1500244140625,0.027016007193589875,-0.010875190528517265,0.00222052168497755,-0.07464561522031798,0.010875190528517265,,,,0.1787676980346176
BAJFINANCE.NS,Bajaj Finance,2026-03-17,1.0,1.0,0.0,0.0,0.9097971320152283,0.9097971320152283,1.0,,868.5999755859375,-0.010875190528517265,0.013239696434762527,-0.04190647524984292,-0.022565019729266944,0.013239696434762527,0.12895363571283924,0.3333333333333333,0.19353848695755005,0.6306233169378798
BAJFINANCE.NS,Bajaj Finance,2026-03-18,3.0,3.0,0.0,0.0,0.9445528785387675,0.9445563796479621,1.0,0.0022272121927949954,880.0999755859375,0.013239696434762527,-0.05442559335036479,-0.056300408098500676,0.003011049298459856,0.05442559335036479,0.9097971320152283,1.0,0.9097971320152283,1.3094331828657886
BAJFINANCE.NS,Bajaj Finance,2026-03-19,5.0,1.0,4.0,0.0,-0.6411548256874084,-0.7295840853960737,-0.6,0.7265321508582199,832.2000122070312,-0.05442559335036479,-0.001982725774885008,-0.023552074421524738,0.013938927440260152,0.001982725774885008,0.9445563796479621,1.0,0.9445528785387675,1.3072391936065049
BAJFINANCE.NS,Bajaj Finance,2026-03-20,3.0,1.0,2.0,0.0,-0.46423588196436566,-0.6371925906167262,-0.3333333333333333,0.8707213610995999,830.5499877929688,-0.001982725774885008,-0.021612199712060742,0.022214210436699577,-0.03491662202905099,0.021612199712060742,-0.7295840853960737,-0.6,-0.6411548256874084,0.8833364953193424
BAJFINANCE.NS,Bajaj Finance,2026-03-23,1.0,0.0,1.0,0.0,-0.972508430480957,-0.972508430480957,-1.0,,812.5999755859375,-0.021612199712060742,0.044794518222592394,0.08632786921200641,0.005783918715530634,0.044794518222592394,-0.6371925906167262,-0.3333333333333333,-0.46423588196436566,0.6740914766586529
BAJFINANCE.NS,Bajaj Finance,2026-03-24,1.0,1.0,0.0,0.0,0.9463351368904114,0.9463351368904114,1.0,,849.0,0.044794518222592394,0.039752650176678506,-0.006124867146090951,-0.026089545835173755,0.039752650176678506,-0.972508430480957,-1.0,-0.972508430480957,0.6559495320003985
BAJFINANCE.NS,Bajaj Finance,2026-03-25,3.0,2.0,0.0,1.0,0.6282309492429098,0.6537195105364547,0.6666666666666666,0.5440735048374039,882.75,0.039752650176678506,-0.04412349159675022,-0.09198528712209719,-0.03613709930791564,0.04412349159675022,0.9463351368904114,1.0,0.9463351368904114,0.906247671210742
BAJFINANCE.NS,Bajaj Finance,2026-03-27,4.0,0.0,3.0,1.0,-0.7266610562801361,-0.765359496264697,-0.75,0.4844887073583184,843.7999877929688,-0.04412349159675022,-0.0500711076217345,-0.03140554679233054,0.013391784731503487,0.0500711076217345,0.6537195105364547,0.6666666666666666,0.6282309492429098,1.2317985899298685
BAJFINANCE.NS,Bajaj Finance,2026-03-30,5.0,1.0,4.0,0.0,-0.6617210030555725,-0.7713077027660796,-0.6,0.6921234367206874,801.5499877929688,-0.0500711076217345,0.01964942953011195,0.03156383030162746,0.14160065089953666,0.01964942953011195,-0.765359496264697,-0.75,-0.7266610562801361,1.3819978801196613
BAJFINANCE.NS,Bajaj Finance,2026-04-01,1.0,1.0,0.0,0.0,0.9438183307647705,0.9438183307647705,1.0,,817.2999877929688,0.01964942953011195,0.011684801095809938,0.04104978379305613,0.10516335922031517,0.011684801095809938,-0.7713077027660796,-0.6,-0.6617210030555725,0.6542050149303945
BAJFINANCE.NS,Bajaj Finance,2026-04-02,2.0,2.0,0.0,0.0,0.5385915637016296,0.5411175404267836,1.0,0.05216262559102289,826.8499755859375,0.011684801095809938,0.029025821743530633,0.034165811010614,0.11815929744425202,0.029025821743530633,0.9438183307647705,1.0,0.9438183307647705,0.5944783795267272
BAJFINANCE.NS,Bajaj Finance,2026-04-06,2.0,2.0,0.0,0.0,0.928595781326294,0.9289595656180074,1.0,0.025992635826244524,850.8499755859375,0.029025821743530633,0.0049950051383302885,0.07545397431882161,,0.0049950051383302885,0.5411175404267836,1.0,0.5385915637016296,1.0205663944637322
BAJFINANCE.NS,Bajaj Finance,2026-04-07,3.0,0.0,2.0,1.0,-0.6483797629674276,-0.6560000076017469,-0.6666666666666666,0.5615161363411157,855.0999755859375,0.0049950051383302885,0.07010877548669314,0.05630923376072938,,0.07010877548669314,0.9289595656180074,1.0,0.928595781326294,0.9094091114329071
BAJFINANCE.NS,Bajaj Finance,2026-04-08,2.0,1.0,1.0,0.0,0.20659422874450684,0.41318845748901367,0.0,1.043411826907829,915.0499877929688,0.07010877548669314,-0.012895457024626023,0.010381946480228166,,0.012895457024626023,-0.6560000076017469,-0.6666666666666666,-0.6483797629674276,0.4539339169332513
BAJFINANCE.NS,Bajaj Finance,2026-04-09,1.0,0.0,1.0,0.0,-0.9736725687980652,-0.9736725687980652,-1.0,,903.25,-0.012895457024626023,0.023581497694955766,,,0.023581497694955766,0.41318845748901367,0.0,0.20659422874450684,0.6748983958509382
BAJFINANCE.NS,Bajaj Finance,2026-04-10,4.0,4.0,0.0,0.0,0.8967870026826859,0.9023482492411219,1.0,0.081545518023733,924.5499877929688,0.023581497694955766,,,,,-0.9736725687980652,-1.0,-0.9736725687980652,1.4522734825471963
HDFCBANK.NS,HDFC Bank,2026-04-06,12.0,4.0,3.0,5.0,0.0775383710861206,0.08544131519128863,0.08333333333333333,0.6676997199758747,771.0,0.02676784516237274,0.0012970168612191912,0.05849542877553504,,0.0012970168612191912,,,,0.2191526465005644
HDFCBANK.NS,HDFC Bank,2026-04-07,14.0,5.0,7.0,2.0,-0.14897283060210093,-0.17758369344818478,-0.14285714285714285,0.8174848558412202,772.0,0.0012970168612191912,0.05712432070717299,0.03329017125263123,,0.05712432070717299,0.08544131519128863,0.08333333333333333,0.0775383710861206,0.48090555675483004
HDFCBANK.NS,HDFC Bank,2026-04-08,20.0,10.0,5.0,5.0,0.2542728245258331,0.2939287581215065,0.25,0.7417273376053833,816.0999755859375,0.05712432070717299,-0.022546212387392295,-0.0071069574396256385,,0.022546212387392295,-0.17758369344818478,-0.14285714285714285,-0.14897283060210093,0.8948726991931073
HDFCBANK.NS,HDFC Bank,2026-04-09,24.0,12.0,9.0,3.0,0.06305357813835144,0.030489482022657933,0.125,0.7972773780954602,797.7000122070312,-0.022546212387392295,0.015795380961668215,,,0.015795380961668215,0.2939287581215065,0.25,0.2542728245258331,0.09814185659548723
HDFCBANK.NS,HDFC Bank,2026-04-10,14.0,6.0,5.0,3.0,0.019757040909358432,-0.017232341394881105,0.07142857142857142,0.8205426862089281,810.2999877929688,0.015795380961668215,,,,,0.030489482022657933,0.125,0.06305357813835144,0.04666604557986972
ICICIBANK.NS,ICICI Bank,2026-03-16,3.0,1.0,2.0,0.0,-0.28523824612299603,-0.27035760787422397,-0.3333333333333333,1.0607282420224677,1272.9000244140625,0.014424589481679906,0.012412543369292095,0.01288398468026708,-0.03943756169326451,0.012412543369292095,,,,0.37479522728189923
ICICIBANK.NS,ICICI Bank,2026-03-17,2.0,1.0,1.0,0.0,-0.024517923593521118,-0.049035847187042236,0.0,1.1115133369344592,1288.699951171875,0.012412543369292095,0.00046566127026248516,-0.029952647667004784,-0.02909909321087467,0.00046566127026248516,-0.27035760787422397,-0.3333333333333333,-0.28523824612299603,0.05387138430493616
ICICIBANK.NS,ICICI Bank,2026-03-18,4.0,3.0,1.0,0.0,0.5569316446781158,0.6759937918115294,0.5,0.7596244557430794,1289.300048828125,0.00046566127026248516,-0.030404150901737204,-0.03404950186263023,-0.02295826924318678,0.030404150901737204,-0.049035847187042236,0.0,-0.024517923593521118,1.0879700371115597
ICICIBANK.NS,ICICI Bank,2026-03-19,3.0,0.0,3.0,0.0,-0.9698899189631144,-0.9698946301263502,-1.0,0.002618007752759344,1250.0999755859375,-0.030404150901737204,-0.003759660238111806,-0.02191826649802131,-0.013038898549032063,0.003759660238111806,0.6759937918115294,0.5,0.5569316446781158,1.3445594566246213
ICICIBANK.NS,ICICI Bank,2026-03-20,4.0,0.0,3.0,1.0,-0.6724065691232681,-0.6732355148819894,-0.75,0.45117706937432384,1245.4000244140625,-0.003759660238111806,-0.01822713409120691,0.004657079367363259,-0.03171671689872013,0.01822713409120691,-0.9698946301263502,-1.0,-0.9698899189631144,1.0835307616481658
ICICIBANK.NS,ICICI Bank,2026-03-23,4.0,1.0,2.0,1.0,-0.27178965508937836,-0.31283563946395104,-0.25,0.8673053350400022,1222.699951171875,-0.01822713409120691,0.02330907102162283,0.030260899221054238,-0.00817862141109571,0.02330907102162283,-0.6732355148819894,-0.75,-0.6724065691232681,0.5034895385138483
ICICIBANK.NS,ICICI Bank,2026-03-24,1.0,1.0,0.0,0.0,0.641191840171814,0.641191840171814,1.0,,1251.199951171875,0.02330907102162283,0.00679347852598533,-0.013906572109000814,-0.028292761928734422,0.00679347852598533,-0.31283563946395104,-0.25,-0.27178965508937836,0.4444403162131359
ICICIBANK.NS,ICICI Bank,2026-03-25,2.0,1.0,0.0,1.0,0.4507797956466675,0.5584509818244683,0.5,0.6374989006472894,1259.699951171875,0.00679347852598533,-0.02056037417454515,-0.042708524921163504,-0.02246560915675644,0.02056037417454515,0.641191840171814,1.0,0.641191840171814,0.6135211112511321
ICICIBANK.NS,ICICI Bank,2026-03-27,5.0,2.0,2.0,1.0,0.04364791512489319,0.10929607232920725,0.0,0.6690332570964252,1233.800048828125,-0.02056037417454515,-0.022613084219409996,-0.017101715692336872,0.009482858412096506,0.022613084219409996,0.5584509818244683,0.5,0.4507797956466675,0.19583227254529148
ICICIBANK.NS,ICICI Bank,2026-03-30,3.0,1.0,2.0,0.0,-0.34202398856480914,-0.3647023477414279,-0.3333333333333333,1.095627438113269,1205.9000244140625,-0.022613084219409996,0.005638881018446451,0.00820965603585,0.0856620985707377,0.005638881018446451,0.10929607232920725,0.0,0.04364791512489319,0.5055848081611269
ICICIBANK.NS,ICICI Bank,2026-04-01,2.0,1.0,1.0,0.0,0.00637248158454895,0.0127449631690979,0.0,1.3322876331538005,1212.699951171875,0.005638881018446451,0.00255636000748094,0.015420197901481636,0.056568071590964664,0.00255636000748094,-0.3647023477414279,-0.3333333333333333,-0.34202398856480914,0.01400177315619341
ICICIBANK.NS,ICICI Bank,2026-04-02,2.0,1.0,1.0,0.0,-0.10924947261810303,-0.21849894523620605,0.0,1.21202653210924,1215.800048828125,0.00255636000748094,0.012831037143791857,0.024428318785232772,0.0872676191189532,0.012831037143791857,0.0127449631690979,0.0,0.00637248158454895,0.24004562629751633
ICICIBANK.NS,ICICI Bank,2026-04-06,3.0,1.0,2.0,0.0,-0.33737728993097943,-0.35985161124035325,-0.3333333333333333,1.0804674044467761,1231.4000244140625,0.012831037143791857,0.011450361626106575,0.06318005945698446,,0.011450361626106575,-0.21849894523620605,0.0,-0.10924947261810303,0.49886025950240875
ICICIBANK.NS,ICICI Bank,2026-04-07,4.0,2.0,1.0,1.0,0.23077891767024994,0.22376216094497764,0.25,0.9170468397645954,1245.5,0.011450361626106575,0.05114407962414691,0.02874351571908873,,0.05114407962414691,-0.35985161124035325,-0.3333333333333333,-0.33737728993097943,0.360131305193028
ICICIBANK.NS,ICICI Bank,2026-04-08,4.0,4.0,0.0,0.0,0.934542790055275,0.9346818528855458,1.0,0.013163594513878009,1309.199951171875,0.05114407962414691,-0.02131065030882151,0.009700636813207542,,0.02131065030882151,0.22376216094497764,0.25,0.23077891767024994,1.5043124100981498
ICICIBANK.NS,ICICI Bank,2026-04-09,5.0,1.0,3.0,1.0,-0.40286396741867064,-0.4914713000202865,-0.4,0.6412373467118024,1281.300048828125,-0.02131065030882151,0.03168654806738691,,,0.03168654806738691,0.9346818528855458,1.0,0.934542790055275,0.8805983556651706
ICICIBANK.NS,ICICI Bank,2026-04-10,7.0,5.0,1.0,1.0,0.5076089416231427,0.49520545833909846,0.5714285714285714,0.7369484493250965,1321.9000244140625,0.03168654806738691,,,,,-0.4914713000202865,-0.4,-0.40286396741867064,1.0297508017369246
INFY.NS,Infosys,2026-04-07,6.0,3.0,1.0,2.0,0.27369717756907147,0.24837857605153724,0.3333333333333333,0.7491826104153496,1339.4000244140625,0.02541729787418956,0.005076845329151869,-0.005823539410145351,,0.005076845329151869,,,,0.48332239194659327
INFY.NS,Infosys,2026-04-08,26.0,16.0,3.0,7.0,0.43385730110681975,0.4559636700271419,0.5,0.6104904009580556,1346.199951171875,0.005076845329151869,-0.010845324703234516,-0.03989002608797365,,0.010845324703234516,0.24837857605153724,0.3333333333333333,0.27369717756907147,1.5027818732340874
INFY.NS,Infosys,2026-04-09,32.0,16.0,12.0,4.0,0.06458172854036093,0.028599916237378002,0.125,0.8173940709406733,1331.5999755859375,-0.010845324703234516,-0.02936315432773462,,,0.02936315432773462,0.4559636700271419,0.5,0.43385730110681975,0.09999982338130015
INFY.NS,Infosys,2026-04-10,27.0,14.0,10.0,3.0,0.11065462893909878,0.09501926274201489,0.14814814814814814,0.8467187878491148,1292.5,-0.02936315432773462,,,,,0.028599916237378002,0.125,0.06458172854036093,0.31662361586246474
MARUTI.NS,Maruti Suzuki,2026-03-16,1.0,0.0,1.0,0.0,-0.9701693654060364,-0.9701693654060364,-1.0,,12757.0,0.01318402033198307,0.016853492200360476,0.02281100572234851,-0.031512110997883536,0.016853492200360476,,,,0.6724701602968254
MARUTI.NS,Maruti Suzuki,2026-03-17,6.0,2.0,2.0,2.0,-0.04596048593521118,-0.09623966099542434,0.0,0.8035677536600788,12972.0,0.016853492200360476,0.005858772741288876,-0.028754239901325973,-0.0391612704286155,0.005858772741288876,-0.9701693654060364,-1.0,-0.9701693654060364,0.187273733072639
MARUTI.NS,Maruti Suzuki,2026-03-18,5.0,4.0,1.0,0.0,0.5457034230232238,0.5303231668465608,0.6,0.850002909740034,13048.0,0.005858772741288876,-0.03441140404659715,-0.0342581238503985,-0.025827713059472734,0.03441140404659715,-0.09623966099542434,0.0,-0.04596048593521118,0.950211555948335
MARUTI.NS,Maruti Suzuki,2026-03-19,2.0,0.0,2.0,0.0,-0.9697463512420654,-0.9697555350446818,-1.0,0.004220416822486884,12599.0,-0.03441140404659715,0.0001587427573617184,-0.019366616398126868,-0.01666798952297799,0.0001587427573617184,0.5303231668465608,0.6,0.5457034230232238,1.0653853478040052
