ticker,company,date,n_articles,n_positive,n_negative,n_neutral,sentiment_mean,sentiment_wavg,polarity_ratio,sentiment_std,close,ret_0d,ret_1d,ret_2d,ret_5d,abs_move,sentiment_wavg_lag1,polarity_ratio_lag1,sentiment_mean_lag1,signal_strength
MARUTI.NS,Maruti Suzuki,2026-03-20,6.0,1.0,4.0,1.0,-0.4813615282376607,-0.5195863942814527,-0.5,0.7969765056954391,12601.0,0.0001587427573617184,-0.019522260138084224,-0.0108721530037299,-0.023410840409491263,0.019522260138084224,-0.9697555350446818,-1.0,-0.9697463512420654,1.0110684379433343
MARUTI.NS,Maruti Suzuki,2026-03-24,3.0,2.0,0.0,1.0,0.5833616455396017,0.5843013611693237,0.6666666666666666,0.5091830522047375,12464.0,0.008822339133953916,0.01981707317073167,-0.006017329910141256,0.013398587933247663,0.01981707317073167,-0.5195863942814527,-0.5,-0.4813615282376607,0.8100136821837101
MARUTI.NS,Maruti Suzuki,2026-03-27,1.0,0.0,1.0,0.0,-0.9726356267929077,-0.9726356267929077,-1.0,,12389.0,-0.025332389269136946,-0.006699491484381315,0.009686011784647564,0.03301315683267414,0.006699491484381315,0.5843013611693237,0.6666666666666666,0.5833616455396017,0.6741796424236591
MARUTI.NS,Maruti Suzuki,2026-03-30,3.0,1.0,1.0,1.0,-0.019157608350118,-0.039916953926623616,0.0,0.9465657226509832,12306.0,-0.006699491484381315,0.016496018202502905,0.026409881358686826,0.10531448074110195,0.016496018202502905,-0.9726356267929077,-1.0,-0.9726356267929077,0.05533664814156079
MARUTI.NS,Maruti Suzuki,2026-04-01,5.0,3.0,0.0,2.0,0.5623265981674195,0.5607745935758097,0.6,0.5133476123131185,12509.0,0.016496018202502905,0.009752977855943756,0.014309697018146883,0.08633783675753448,0.009752977855943756,-0.039916953926623616,0.0,-0.019157608350118,1.004773188141971
MARUTI.NS,Maruti Suzuki,2026-04-02,4.0,3.0,1.0,0.0,0.25619345158338547,0.17041766982166875,0.5,0.8385770467121093,12631.0,0.009752977855943756,0.0045127068323964625,0.013221439315968642,0.08534557833900713,0.0045127068323964625,0.5607745935758097,0.6,0.5623265981674195,0.27427665875967033
MARUTI.NS,Maruti Suzuki,2026-04-06,2.0,1.0,1.0,0.0,-0.007460951805114746,-0.014921903610229492,0.0,1.344524254122514,12688.0,0.0045127068323964625,0.00866960907944514,0.07203656998738972,,0.00866960907944514,0.17041766982166875,0.5,0.25619345158338547,0.016393386676519153
MARUTI.NS,Maruti Suzuki,2026-04-07,2.0,0.0,2.0,0.0,-0.9728488624095917,-0.9728531797371314,-1.0,0.0028983123315486498,12798.0,0.00866960907944514,0.06282231598687305,0.06180653227066735,,0.06282231598687305,-0.014921903610229492,0.0,-0.007460951805114746,1.0687884583290579
MARUTI.NS,Maruti Suzuki,2026-04-08,4.0,4.0,0.0,0.0,0.8828683346509933,0.8907499345875955,1.0,0.09632178715405557,13602.0,0.06282231598687305,-0.0009557418026761022,0.007866490222026234,,0.0009557418026761022,-0.9728531797371314,-1.0,-0.9728488624095917,1.433606715223471
MARUTI.NS,Maruti Suzuki,2026-04-10,2.0,2.0,0.0,0.0,0.8492295742034912,0.8556243347579248,1.0,0.10421727095616087,13709.0,0.0088306718669513,,,,,0.8907499345875955,1.0,0.8828683346509933,0.9399994086485326
RELIANCE.NS,Reliance Industries,2026-03-16,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,1395.0999755859375,0.010429510337738757,0.00179198626890531,0.009318328598307168,0.009103342745636178,0.00179198626890531,,,,0.0
RELIANCE.NS,Reliance Industries,2026-03-17,7.0,4.0,1.0,2.0,0.3303358725139073,0.30647419643381807,0.42857142857142855,0.7020401040305234,1397.5999755859375,0.00179198626890531,0.007512879352761903,-0.009158505281488871,0.01016032733989869,0.007512879352761903,0.0,0.0,0.0,0.6372951755174274
RELIANCE.NS,Reliance Industries,2026-03-18,10.0,5.0,2.0,3.0,0.2800182938575745,0.284353481507732,0.3,0.7671304078677982,1408.0999755859375,0.007512879352761903,-0.01654706850493126,0.004474148808576883,0.0035508842317246714,0.01654706850493126,0.30647419643381807,0.42857142857142855,0.3303358725139073,0.6818498691111494
RELIANCE.NS,Reliance Industries,2026-03-20,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,1414.4000244140625,0.021374909403697906,-0.00466627225114169,-0.0018382180013144511,-0.049844456153205874,0.00466627225114169,0.284353481507732,0.3,0.2800182938575745,0.0
RELIANCE.NS,Reliance Industries,2026-03-23,2.0,1.0,0.0,1.0,0.26423394680023193,0.19312237283791747,0.5,0.3736832312042589,1407.800048828125,-0.00466627225114169,0.002841312587912981,0.0037646871529974923,-0.027418735841344355,0.002841312587912981,0.0,0.0,0.0,0.21216661201648052
RELIANCE.NS,Reliance Industries,2026-03-24,3.0,1.0,0.0,2.0,0.30647438764572144,0.393057996813273,0.3333333333333333,0.530829210620949,1411.800048828125,0.002841312587912981,0.0009207584026444948,-0.04511975565878623,-0.043419780923656726,0.0009207584026444948,0.19312237283791747,0.5,0.26423394680023193,0.5448940845753203
RELIANCE.NS,Reliance Industries,2026-03-25,5.0,0.0,1.0,4.0,-0.17506518363952636,-0.1748443436480668,-0.2,0.391457651111465,1413.0999755859375,0.0009207584026444948,-0.045998160868305105,-0.0489703151705041,-0.0767107963250192,0.045998160868305105,0.393057996813273,0.3333333333333333,0.30647438764572144,0.3132790083723878
RELIANCE.NS,Reliance Industries,2026-03-27,11.0,3.0,5.0,3.0,-0.17939930612390692,-0.21559152545208637,-0.18181818181818182,0.750568171693508,1348.0999755859375,-0.045998160868305105,-0.003115459719557956,0.015651640062352756,-0.03226763651641873,0.003115459719557956,-0.1748443436480668,-0.2,-0.17506518363952636,0.5357248152338283
RELIANCE.NS,Reliance Industries,2026-03-30,6.0,1.0,3.0,2.0,-0.3324984610080719,-0.3698662864023032,-0.3333333333333333,0.7753700103412285,1343.9000244140625,-0.003115459719557956,0.018825750649750228,0.004911061437635533,0.0029020197508835555,0.018825750649750228,-0.21559152545208637,-0.18181818181818182,-0.17939930612390692,0.7197265605036409
RELIANCE.NS,Reliance Industries,2026-04-02,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1350.5,-0.013657575108639186,-0.033913401575805247,-0.033987430147399134,-0.00022217610375785402,0.033913401575805247,-0.3698662864023032,-0.3333333333333333,-0.3324984610080719,0.0
RELIANCE.NS,Reliance Industries,2026-04-06,8.0,4.0,3.0,1.0,0.07611553370952606,0.04486279200917262,0.125,0.9170451736396374,1304.699951171875,-0.033913401575805247,-7.662726272639198e-05,0.033034490127433314,,7.662726272639198e-05,0.0,0.0,0.0,0.09857362921047703
RELIANCE.NS,Reliance Industries,2026-04-07,1.0,0.0,1.0,0.0,-0.953198254108429,-0.953198254108429,-1.0,,1304.5999755859375,-7.662726272639198e-05,0.03311365479888573,0.019469588294798612,,0.03311365479888573,0.04486279200917262,0.125,0.07611553370952606,0.6607066823499198
RELIANCE.NS,Reliance Industries,2026-04-08,4.0,2.0,2.0,0.0,0.16997523605823517,0.3328594134962553,0.0,0.89980091023485,1347.800048828125,0.03311365479888573,-0.013206742976157093,0.0017806071055099792,,0.013206742976157093,-0.953198254108429,-1.0,-0.953198254108429,0.5357165595914521
RELIANCE.NS,Reliance Industries,2026-04-09,2.0,1.0,1.0,0.0,-0.19564956426620483,-0.39129912853240967,0.0,1.0526242850553402,1330.0,-0.013206742976157093,0.015187933211936011,,,0.015187933211936011,0.3328594134962553,0.0,0.16997523605823517,0.42988603115082746
RELIANCE.NS,Reliance Industries,2026-04-10,1.0,1.0,0.0,0.0,0.9229223132133484,0.9229223132133484,1.0,,1350.199951171875,0.015187933211936011,,,,,-0.39129912853240967,0.0,-0.19564956426620483,0.6397209992796952
SUNPHARMA.NS,Sun Pharma,2026-03-16,3.0,2.0,1.0,0.0,0.20505821704864502,0.16381277449155598,0.3333333333333333,0.9511173026462849,1783.199951171875,-0.010213157561837938,0.006280884672987597,-0.0027478143101843377,-0.013907541182644478,0.006280884672987597,,,,0.22709272555704832
SUNPHARMA.NS,Sun Pharma,2026-03-17,3.0,3.0,0.0,0.0,0.7352862656116486,0.8041604321291405,1.0,0.2756144826449477,1794.4000244140625,0.006280884672987597,-0.008972344720734604,-0.027864466852271064,-0.02290457814687008,0.008972344720734604,0.16381277449155598,0.3333333333333333,0.20505821704864502,1.1148030724963618
SUNPHARMA.NS,Sun Pharma,2026-03-18,2.0,1.0,1.0,0.0,0.14012980461120605,0.2802596092224121,0.0,1.1363091287035398,1778.300048828125,-0.008972344720734604,-0.019063163405074524,-0.0006748429450802451,0.009615911329027949,0.019063163405074524,0.8041604321291405,1.0,0.7352862656116486,0.30789665070906425
SUNPHARMA.NS,Sun Pharma,2026-03-19,1.0,1.0,0.0,0.0,0.5194876790046692,0.5194876790046692,1.0,,1744.4000244140625,-0.019063163405074524,0.0187456722736854,0.008025682070660789,0.028204511856964265,0.0187456722736854,0.2802596092224121,0.0,0.14012980461120605,0.3600814200377163
SUNPHARMA.NS,Sun Pharma,2026-03-20,1.0,1.0,0.0,0.0,0.9519488215446472,0.9519488215446472,1.0,,1777.0999755859375,0.0187456722736854,-0.010522734471204553,-0.013392564900556736,-0.011198033136825103,0.010522734471204553,0.5194876790046692,1.0,0.5194876790046692,0.6598406416910347
SUNPHARMA.NS,Sun Pharma,2026-03-23,2.0,1.0,1.0,0.0,0.12871983647346497,0.25743967294692993,0.0,1.0017066352224806,1758.4000244140625,-0.010522734471204553,-0.0029003500427252638,0.02104185594078878,-0.017004108279642383,0.0029003500427252638,0.9519488215446472,1.0,0.9519488215446472,0.28282638829019635
SUNPHARMA.NS,Sun Pharma,2026-03-24,1.0,1.0,0.0,0.0,0.6130763292312622,0.6130763292312622,1.0,,1753.300048828125,-0.0029003500427252638,0.024011848750062237,0.02298518544201733,-0.03405011782329559,0.024011848750062237,0.25743967294692993,0.0,0.12871983647346497,0.42495212907469015
SUNPHARMA.NS,Sun Pharma,2026-04-02,4.0,1.0,3.0,0.0,-0.47873733937740326,-0.6028263389994492,-0.5,0.7288790410721657,1693.5999755859375,-0.020190931104461907,0.0005904582040714423,0.014407194594827866,-0.022850703666599803,0.0005904582040714423,0.6130763292312622,1.0,0.6130763292312622,0.9702115645995647
SUNPHARMA.NS,Sun Pharma,2026-04-06,4.0,1.0,1.0,2.0,-0.002845481038093567,-0.006665073451902781,0.0,0.7748232160649635,1694.5999755859375,0.0005904582040714423,0.01380858299963772,0.011802195378342706,,0.01380858299963772,-0.6028263389994492,-0.5,-0.47873733937740326,0.010727021902650355
SUNPHARMA.NS,Sun Pharma,2026-04-07,2.0,1.0,1.0,0.0,-0.009382367134094238,-0.018764734268188477,0.0,1.3596490721791332,1718.0,0.01380858299963772,-0.0019790596123763216,-0.0005238791700014067,,0.0019790596123763216,-0.006665073451902781,0.0,-0.002845481038093567,0.020615167660623452
SUNPHARMA.NS,Sun Pharma,2026-04-09,1.0,1.0,0.0,0.0,0.9411803483963013,0.9411803483963013,1.0,,1717.0999755859375,0.0014580660419907243,-0.03622383789892614,,,0.03622383789892614,-0.018764734268188477,0.0,-0.009382367134094238,0.6523765048893232
SUNPHARMA.NS,Sun Pharma,2026-04-10,7.0,4.0,3.0,0.0,0.11926360641207014,0.10251833525072895,0.14285714285714285,1.0205059464051947,1654.9000244140625,-0.03622383789892614,,,,,0.9411803483963013,1.0,0.9411803483963013,0.21318088510422606
TCS.NS,Tata Consultancy,2026-03-16,1.0,1.0,0.0,0.0,0.6897416710853577,0.6897416710853577,1.0,,2409.199951171875,-0.0005393274541070081,-0.007263822162825395,0.013116427983023593,-0.010542878490178875,0.007263822162825395,,,,0.4780924946275208
TCS.NS,Tata Consultancy,2026-03-17,2.0,1.0,0.0,1.0,0.4751173257827759,0.4769268443913108,0.5,0.6719173658404378,2391.699951171875,-0.007263822162825395,0.020529371852097134,-0.014926601120839988,0.0029686406326894232,0.020529371852097134,0.6897416710853577,1.0,0.6897416710853577,0.5239576920439973
TCS.NS,Tata Consultancy,2026-03-18,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2440.800048828125,0.020529371852097134,-0.03474272661901945,-0.020567006787785447,-0.025975149629653083,0.03474272661901945,0.4769268443913108,0.5,0.4751173257827759,0.0
TCS.NS,Tata Consultancy,2026-03-19,3.0,0.0,2.0,1.0,-0.6444510022799174,-0.6544227105323137,-0.6666666666666666,0.5581112181637922,2356.0,-0.03474272661901945,0.01468594976920623,0.011799681166436704,0.014346370470341707,0.01468594976920623,0.0,0.0,0.0,0.9072225133997409
TCS.NS,Tata Consultancy,2026-03-20,2.0,1.0,0.0,1.0,0.42132091522216797,0.43963015165791286,0.5,0.5958377524186349,2390.60009765625,0.01468594976920623,-0.0028444944994320265,0.00343008066464745,-0.013260350546952182,0.0028444944994320265,-0.6544227105323137,-0.6666666666666666,-0.6444510022799174,0.4829830870804078
TCS.NS,Tata Consultancy,2026-03-23,1.0,0.0,1.0,0.0,-0.9763082265853882,-0.9763082265853882,-1.0,,2383.800048828125,-0.0028444944994320265,0.006292474071964982,-0.0026848503873139196,0.010235716857101673,0.006292474071964982,0.43963015165791286,0.5,0.42132091522216797,0.6767252946151421
TCS.NS,Tata Consultancy,2026-03-24,3.0,0.0,2.0,1.0,-0.6396080454190572,-0.6951237788061693,-0.6666666666666666,0.5539170967231124,2398.800048828125,0.006292474071964982,-0.008921188114378031,-0.0037518758615986414,0.021635776758093916,0.008921188114378031,-0.9763082265853882,-1.0,-0.9763082265853882,0.9636461748393426
TCS.NS,Tata Consultancy,2026-03-25,1.0,1.0,0.0,0.0,0.4958495497703552,0.4958495497703552,1.0,,2377.39990234375,-0.008921188114378031,0.005215843776282814,-0.007781610482006762,0.04059056278452178,0.005215843776282814,-0.6951237788061693,-0.6666666666666666,-0.6396080454190572,0.34369671740524
TCS.NS,Tata Consultancy,2026-03-27,6.0,4.0,2.0,0.0,0.30503666400909424,0.29509500914775605,0.3333333333333333,0.9800287281296902,2389.800048828125,0.005215843776282814,-0.012930013328741552,0.007699348049127641,0.06276675744213622,0.012930013328741552,0.4958495497703552,1.0,0.4958495497703552,0.574228373236189
TCS.NS,Tata Consultancy,2026-03-30,1.0,0.0,1.0,0.0,-0.9594129323959351,-0.9594129323959351,-1.0,,2358.89990234375,-0.012930013328741552,0.02089959339908476,0.03891646641594004,0.08491248341191215,0.02089959339908476,0.29509500914775605,0.3333333333333333,0.30503666400909424,0.6650143690829918
TCS.NS,Tata Consultancy,2026-04-01,1.0,1.0,0.0,0.0,0.6029709577560425,0.6029709577560425,1.0,,2408.199951171875,0.02089959339908476,0.017648036235246467,0.02728176750435707,0.07507684266007253,0.017648036235246467,-0.9594129323959351,-1.0,-0.9594129323959351,0.41794761932813074
TCS.NS,Tata Consultancy,2026-04-02,1.0,1.0,0.0,0.0,0.9480046629905701,0.9480046629905701,1.0,,2450.699951171875,0.017648036235246467,0.009466663252994723,0.036356999808827783,0.03003227613443893,0.009466663252994723,0.6029709577560425,1.0,0.6029709577560425,0.6571067593095947
TCS.NS,Tata Consultancy,2026-04-06,9.0,2.0,6.0,1.0,-0.4307304090923733,-0.48638968897552676,-0.4444444444444444,0.7398068469540929,2473.89990234375,0.009466663252994723,0.026638162046064062,0.034479991994547765,,0.026638162046064062,0.9480046629905701,1.0,0.9480046629905701,1.1199536472210583
TCS.NS,Tata Consultancy,2026-04-07,3.0,0.0,1.0,2.0,-0.22433714071909586,-0.17767922652879012,-0.3333333333333333,0.38856332575020286,2539.800048828125,0.026638162046064062,0.007638358126932587,0.01937158446570475,,0.007638358126932587,-0.48638968897552676,-0.4444444444444444,-0.4307304090923733,0.24631570982500542
TCS.NS,Tata Consultancy,2026-04-08,6.0,5.0,0.0,1.0,0.639110287030538,0.6820282676333187,0.8333333333333334,0.3251218232493164,2559.199951171875,0.007638358126932587,0.01164428313406285,-0.013637036186941565,,0.01164428313406285,-0.17767922652879012,-0.3333333333333333,-0.22433714071909586,1.3271657279302882
TCS.NS,Tata Consultancy,2026-04-09,23.0,13.0,7.0,3.0,0.23520768854929053,0.2625255054515184,0.2608695652173913,0.7718129957403144,2589.0,0.01164428313406285,-0.024990324902230632,,,0.024990324902230632,0.6820282676333187,0.8333333333333334,0.639110287030538,0.8343201881642286
TCS.NS,Tata Consultancy,2026-04-10,12.0,8.0,3.0,1.0,0.3746424863735835,0.36071947876687616,0.4166666666666667,0.855563537859647,2524.300048828125,-0.024990324902230632,,,,,0.2625255054515184,0.2608695652173913,0.23520768854929053,0.9252271952869594
WIPRO.NS,Wipro,2026-04-06,8.0,4.0,3.0,1.0,0.09043654054403305,0.06777591611059995,0.125,0.805310600659241,197.2899932861328,0.012210710478202769,0.03766033852408546,0.031071038022298714,,0.03766033852408546,,,,0.14891890862968804
WIPRO.NS,Wipro,2026-04-07,19.0,8.0,9.0,2.0,-0.04967521052611502,-0.0602999385362691,-0.05263157894736842,0.8559633600023239,204.72000122070312,0.03766033852408546,-0.006350151641296264,-0.009036762858950831,,0.006350151641296264,0.06777591611059995,0.125,0.09043654054403305,0.18064247196642336
WIPRO.NS,Wipro,2026-04-08,20.0,10.0,3.0,7.0,0.3007839977741241,0.3209787482228226,0.35,0.6382015445898284,203.4199981689453,-0.006350151641296264,-0.0027037806346896787,0.007177301774698774,,0.0027037806346896787,-0.0602999385362691,-0.05263157894736842,-0.04967521052611502,0.9772270009967606
WIPRO.NS,Wipro,2026-04-09,23.0,13.0,7.0,3.0,0.18158555160398068,0.15250551995448253,0.2608695652173913,0.7925015012908103,202.8699951171875,-0.0027037806346896787,0.009907871119452238,,,0.009907871119452238,0.3209787482228226,0.35,0.3007839977741241,0.48467075184054825
WIPRO.NS,Wipro,2026-04-10,21.0,9.0,9.0,3.0,-0.028472755636487688,-0.057340112719505114,0.0,0.8733395502396486,204.8800048828125,0.009907871119452238,,,,,0.15250551995448253,0.2608695652173913,0.18158555160398068,0.17724072269634147
